County,1 Adult: 19-50 Years,2 Adults: 19-50 Years,1 Adult 1 Child,2 Adults 2 Children,1 Adults 65+,2 Adults 65+,
Accomack,547.51,876.016,793.8895,1149.771,465.3835,766.514,
Albemarle,571.95,915.12,829.3275,1201.095,486.1575,800.73,
Alexandria,503.52,805.632,730.104,1057.392,427.992,704.928,
Alleghany,567.07,907.312,822.2515,1190.847,482.0095,793.898,
Amelia,611.06,977.696,886.037,1283.226,519.401,855.484,
Amherst,584.18,934.688,847.061,1226.778,496.553,817.852,
Appomattox,608.62,973.792,882.499,1278.102,517.327,852.068,
Arlington,508.4,813.44,737.18,1067.64,432.14,711.76,
Augusta,593.95,950.32,861.2275,1247.295,504.8575,831.53,
Bath,540.18,864.288,783.261,1134.378,459.153,756.252,
Bedford,596.4,954.24,864.78,1252.44,506.94,834.96,
Bland,549.96,879.936,797.442,1154.916,467.466,769.944,
Botetourt,623.28,997.248,903.756,1308.888,529.788,872.592,
Bristol,557.29,891.664,808.0705,1170.309,473.6965,780.206,
Brunswick,523.07,836.912,758.4515,1098.447,444.6095,732.298,
Buchanan,623.28,997.248,903.756,1308.888,529.788,872.592,
Buckingham,596.4,954.24,864.78,1252.44,506.94,834.96,
Buena Vista,567.07,907.312,822.2515,1190.847,482.0095,793.898,
Campbell,606.17,969.872,878.9465,1272.957,515.2445,848.638,
Caroline,635.5,1016.8,921.475,1334.55,540.175,889.7,
Carroll,567.07,907.312,822.2515,1190.847,482.0095,793.898,
Charles City,554.84,887.744,804.518,1165.164,471.614,776.776,
Charlotte,598.84,958.144,868.318,1257.564,509.014,838.376,
Charlottesville,530.4,848.64,769.08,1113.84,450.84,742.56,
Chesapeake,652.61,1044.176,946.2845,1370.481,554.7185,913.654,
Chesterfield,655.06,1048.096,949.837,1375.626,556.801,917.084,
Clarke,640.39,1024.624,928.5655,1344.819,544.3315,896.546,
Colonial Heights,584.18,934.688,847.061,1226.778,496.553,817.852,
Covington,547.51,876.016,793.8895,1149.771,465.3835,766.514,
Craig,679.5,1087.2,985.275,1426.95,577.575,951.3,
Culpeper,684.39,1095.024,992.3655,1437.219,581.7315,958.146,
Cumberland,569.51,911.216,825.7895,1195.971,484.0835,797.314,
Danville,532.85,852.56,772.6325,1118.985,452.9225,745.99,
Dickenson,574.4,919.04,832.88,1206.24,488.24,804.16,
Dinwiddie,640.39,1024.624,928.5655,1344.819,544.3315,896.546,
Emporia,596.4,954.24,864.78,1252.44,506.94,834.96,
Essex,581.73,930.768,843.5085,1221.633,494.4705,814.422,
Fairfax,637.95,1020.72,925.0275,1339.695,542.2575,893.13,
Fairfax,672.17,1075.472,974.6465,1411.557,571.3445,941.038,
Falls Church,584.18,934.688,847.061,1226.778,496.553,817.852,
Fauquier,684.39,1095.024,992.3655,1437.219,581.7315,958.146,
Floyd,567.07,907.312,822.2515,1190.847,482.0095,793.898,
Fluvanna,630.62,1008.992,914.399,1324.302,536.027,882.868,
Franklin,581.73,930.768,843.5085,1221.633,494.4705,814.422,
Franklin,584.18,934.688,847.061,1226.778,496.553,817.852,
Frederick,655.06,1048.096,949.837,1375.626,556.801,917.084,
Fredericksburg,557.29,891.664,808.0705,1170.309,473.6965,780.206,
Galax,571.95,915.12,829.3275,1201.095,486.1575,800.73,
Giles,593.95,950.32,861.2275,1247.295,504.8575,831.53,
Gloucester,630.62,1008.992,914.399,1324.302,536.027,882.868,
Goochland,601.29,962.064,871.8705,1262.709,511.0965,841.806,
Grayson,564.62,903.392,818.699,1185.702,479.927,790.468,
Greene,640.39,1024.624,928.5655,1344.819,544.3315,896.546,
Greensville,650.17,1040.272,942.7465,1365.357,552.6445,910.238,
Halifax,586.62,938.592,850.599,1231.902,498.627,821.268,
Hampton,564.62,903.392,818.699,1185.702,479.927,790.468,
Hanover,637.95,1020.72,925.0275,1339.695,542.2575,893.13,
Harrisonburg,623.28,997.248,903.756,1308.888,529.788,872.592,
Henrico,596.4,954.24,864.78,1252.44,506.94,834.96,
Henry,591.51,946.416,857.6895,1242.171,502.7835,828.114,
Highland,552.4,883.84,800.98,1160.04,469.54,773.36,
Hopewell,589.06,942.496,854.137,1237.026,500.701,824.684,
Isle Of Wight,620.84,993.344,900.218,1303.764,527.714,869.176,
James City,613.51,981.616,889.5895,1288.371,521.4835,858.914,
King George,579.29,926.864,839.9705,1216.509,492.3965,811.006,
King William,674.61,1079.376,978.1845,1416.681,573.4185,944.454,
King and Queen,623.28,997.248,903.756,1308.888,529.788,872.592,
Lancaster,474.18,758.688,687.561,995.778,403.053,663.852,
Lee,593.95,950.32,861.2275,1247.295,504.8575,831.53,
Lexington,496.18,793.888,719.461,1041.978,421.753,694.652,
Loudoun,738.16,1181.056,1070.332,1550.136,627.436,1033.424,
Louisa,625.73,1001.168,907.3085,1314.033,531.8705,876.022,
Lunenburg,579.29,926.864,839.9705,1216.509,492.3965,811.006,
Lynchburg,584.18,934.688,847.061,1226.778,496.553,817.852,
Madison,618.4,989.44,896.68,1298.64,525.64,865.76,
Manassas,740.61,1184.976,1073.8845,1555.281,629.5185,1036.854,
Manassas Park,801.71,1282.736,1162.4795,1683.591,681.4535,1122.394,
Martinsville,571.95,915.12,829.3275,1201.095,486.1575,800.73,
Mathews,542.62,868.192,786.799,1139.502,461.227,759.668,
Mecklenburg,537.74,860.384,779.723,1129.254,457.079,752.836,
Middlesex,535.29,856.464,776.1705,1124.109,454.9965,749.406,
Montgomery,589.06,942.496,854.137,1237.026,500.701,824.684,
Nelson,554.84,887.744,804.518,1165.164,471.614,776.776,
New Kent,635.5,1016.8,921.475,1334.55,540.175,889.7,
Newport News,574.4,919.04,832.88,1206.24,488.24,804.16,
Norfolk,554.84,887.744,804.518,1165.164,471.614,776.776,
Northampton,542.62,868.192,786.799,1139.502,461.227,759.668,
Northumberland,542.62,868.192,786.799,1139.502,461.227,759.668,
Norton,559.73,895.568,811.6085,1175.433,475.7705,783.622,
Nottoway,581.73,930.768,843.5085,1221.633,494.4705,814.422,
Orange,611.06,977.696,886.037,1283.226,519.401,855.484,
Page,603.73,965.968,875.4085,1267.833,513.1705,845.222,
Patrick,537.74,860.384,779.723,1129.254,457.079,752.836,
Petersburg,540.18,864.288,783.261,1134.378,459.153,756.252,
Pittsylvania,584.18,934.688,847.061,1226.778,496.553,817.852,
Poquoson,655.06,1048.096,949.837,1375.626,556.801,917.084,
Portsmouth,581.73,930.768,843.5085,1221.633,494.4705,814.422,
Powhatan,650.17,1040.272,942.7465,1365.357,552.6445,910.238,
Prince Edward,549.96,879.936,797.442,1154.916,467.466,769.944,
Prince George,686.83,1098.928,995.9035,1442.343,583.8055,961.562,
Prince William,760.16,1216.256,1102.232,1596.336,646.136,1064.224,
Pulaski,554.84,887.744,804.518,1165.164,471.614,776.776,
Radford,596.4,954.24,864.78,1252.44,506.94,834.96,
Rappahannock,633.06,1012.896,917.937,1329.426,538.101,886.284,
Richmond,520.63,833.008,754.9135,1093.323,442.5355,728.882,
Richmond,618.4,989.44,896.68,1298.64,525.64,865.76,
Roanoke,545.07,872.112,790.3515,1144.647,463.3095,763.098,
Roanoke,589.06,942.496,854.137,1237.026,500.701,824.684,
Rockbridge,567.07,907.312,822.2515,1190.847,482.0095,793.898,
Rockingham,630.62,1008.992,914.399,1324.302,536.027,882.868,
Russell,589.06,942.496,854.137,1237.026,500.701,824.684,
Salem,554.84,887.744,804.518,1165.164,471.614,776.776,
Scott,567.07,907.312,822.2515,1190.847,482.0095,793.898,
Shenandoah,608.62,973.792,882.499,1278.102,517.327,852.068,
Smyth,562.18,899.488,815.161,1180.578,477.853,787.052,
Southampton,589.06,942.496,854.137,1237.026,500.701,824.684,
Spotsylvania,684.39,1095.024,992.3655,1437.219,581.7315,958.146,
Stafford,747.94,1196.704,1084.513,1570.674,635.749,1047.116,
Staunton,520.63,833.008,754.9135,1093.323,442.5355,728.882,
Suffolk,630.62,1008.992,914.399,1324.302,536.027,882.868,
Surry,581.73,930.768,843.5085,1221.633,494.4705,814.422,
Sussex,601.29,962.064,871.8705,1262.709,511.0965,841.806,
Tazewell,586.62,938.592,850.599,1231.902,498.627,821.268,
Virginia Beach,611.06,977.696,886.037,1283.226,519.401,855.484,
Warren,640.39,1024.624,928.5655,1344.819,544.3315,896.546,
Washington,579.29,926.864,839.9705,1216.509,492.3965,811.006,
Waynesboro,567.07,907.312,822.2515,1190.847,482.0095,793.898,
Westmoreland,564.62,903.392,818.699,1185.702,479.927,790.468,
Williamsburg,527.96,844.736,765.542,1108.716,448.766,739.144,
Winchester,584.18,934.688,847.061,1226.778,496.553,817.852,
Wise,569.51,911.216,825.7895,1195.971,484.0835,797.314,
Wythe,552.4,883.84,800.98,1160.04,469.54,773.36,
York,640.39,1024.624,928.5655,1344.819,544.3315,896.546,
