County,1 Adult: 19-50 Years,1 Adult 1 Child,2 Adults: 19-50 Years,2 Adults 2 Children,1 Adult 65+,2 Adults 65+,Total Monthly Cost
Accomack,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Albemarle,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Alexandria,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Alleghany,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Amelia,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Amherst,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Appomattox,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Arlington,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Augusta,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Bath,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Bedford,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Bland,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Botetourt,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Bristol,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Brunswick,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Buchanan,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Buckingham,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Buena Vista,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Campbell,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Caroline,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Carroll,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Charles,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Charlotte,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Charlottesville,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Chesapeake,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Chesterfield,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Clarke,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Colonial Heights,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Covington,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Craig,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Culpeper,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Cumberland,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Danville,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Dickenson,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Dinwiddie,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Emporia,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Essex,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Fairfax,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Fairfax,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Falls Church,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Fauquier,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Floyd,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Fluvanna,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Franklin,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Franklin,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Frederick,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Fredericksburg,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Galax,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Giles,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Gloucester,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Goochland,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Grayson,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Greene,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Greensville,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Halifax,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Hampton,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Hanover,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Harrisonburg,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Henrico,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Henry,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Highland,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Hopewell,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Isle Of Wight,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
James,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
King George,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
King William,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
King And Queen,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Lancaster,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Lee,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Lexington,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Loudoun,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Louisa,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Lunenburg,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Lynchburg,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Madison,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Manassas,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Manassas Park,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Martinsville,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Mathews,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Mecklenburg,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Middlesex,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Montgomery,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Nelson,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
New Kent,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Newport News,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Norfolk,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Northampton,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Northumberland,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Norton,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Nottoway,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Orange,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Page,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Patrick,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Petersburg,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Pittsylvania,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Poquoson,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Portsmouth,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Powhatan,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Prince Edward,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Prince George,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Prince William,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Pulaski,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Radford,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Rappahannock,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Richmond,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Richmond,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Roanoke,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Roanoke,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Rockbridge,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Rockingham,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Russell,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Salem,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Scott,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Shenandoah,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Smyth,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Southampton,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Spotsylvania,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Stafford,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Staunton,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Suffolk,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Surry,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Sussex,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Tazewell,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Virginia Beach,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Warren,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Washington,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Waynesboro,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Westmoreland,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Williamsburg,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Winchester,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Wise,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
Wythe,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
York,125.06,178.65,178.65,285.84,125.06,178.65,1071.91
