County,1 Adult (19-50),2 Adults (19-50),1 Adult + 1 Child (6-10),2 Adults + 2 Children (6-10),1 Adult (65+),2 Adults (65+),,
Accomack,229.02,858.9405,512.0394,1751.7613,276.834,1159.972,,
Albemarle,428.988,1361.1125,738.792,2341.5612,474.156,1664.9435,,
Alexandria,530.688,1617.88,909.6082,2717.151,598.842,2067.8405,,
Alleghany,253.056,875.8145,501.1212,1819.1031,296.646,1152.547,,
Amelia,371.136,1176.175,617.1294,2064.6839,420.534,1490.9455,,
Amherst,281.322,932.514,518.8594,1798.4914,331.776,1245.0185,,
Appomattox,288.192,954.1125,527.5952,1838.3421,336,1253.791,,
Arlington,589.596,1808.2735,1057.9742,3041.9721,669.846,2222.9625,,
Augusta,302.19,993.256,559.8042,1951.1844,347.364,1281.467,,
Bath,230.868,825.869,483.6496,1737.3294,284.754,1157.2715,,
Bedford,299.022,990.561,540.1502,1885.7559,344.982,1281.467,,
Bland,227.7,813.7195,465.3596,1687.8539,272.868,1099.23,,
Botetourt,271.284,967.6095,539.059,1928.8237,315.924,1253.12,,
Bristol,242.754,869.7425,486.1048,1784.7432,290.304,1168.0735,,
Brunswick,227.7,792.7975,461.5404,1697.4734,271.284,1069.53,,
Buchanan,247.776,838.0185,476.5506,1661.7408,298.23,1149.1755,,
Buckingham,236.94,874.467,514.2218,1762.0698,286.608,1183.6,,
Buena Vista,236.676,885.94,508.214,1757.9464,276.306,1143.7745,,
Campbell,281.322,932.514,518.8594,1798.4914,333.624,1254.4675,,
Caroline,330.72,1087.0805,596.9298,2024.5576,382.494,1410.3815,,
Carroll,235.884,855.569,480.376,1755.1957,281.322,1143.7745,,
Charles City,379.59,1215.3185,655.8608,2150.0987,429.78,1536.5845,,
Charlotte,227.172,789.4205,460.722,1691.9773,273.924,1084.38,,
Charlottesville,427.668,1396.208,746.3994,2425.8312,471.252,1694.891,,
Chesapeake,380.646,1198.4445,657.0016,2152.966,427.404,1500.2185,,
Chesterfield,427.404,1328.712,723.5772,2249.8447,476.274,1652.8215,,
Clarke,479.97,1464.562,798.901,2390.2894,519.594,1744.094,,
Colonial Heights,362.682,1137.7025,622.8582,2038.8888,417.102,1474.5445,,
Covington,253.056,875.8145,501.1212,1823.2265,302.19,1181.5705,,
Craig,271.284,967.6095,539.059,1928.8237,319.626,1270.665,,
Culpeper,311.172,1020.2555,571.268,2010.2264,356.61,1307.79,,
Cumberland,254.904,886.6165,500.5694,1790.9283,305.892,1201.8215,,
Danville,208.944,783.3485,459.3518,1655.561,254.64,1072.2305,,
Dickenson,230.868,827.893,470.5428,1713.278,286.608,1170.0975,,
Dinwiddie,370.344,1173.4745,636.4548,2090.479,416.31,1466.7015,,
Emporia,234.564,808.995,487.4688,1751.7613,286.608,1130.2775,,
Essex,264.678,939.2625,527.0496,1902.9385,315.66,1255.8205,,
Fairfax,519.858,1559.404,883.7356,2617.034,586.164,1991.539,,
Fairfax,552.612,1672.0715,940.044,2773.3257,619.044,2102.793,,
Falls Church,561.066,1695.606,952.599,2799.2533,632.298,2128.973,,
Fauquier,490.008,1511.6255,819.826,2455.066,540.198,1851.058,,
Floyd,239.586,869.7425,484.7408,1784.7432,281.85,1141.074,,
Fluvanna,385.668,1248.3955,673.7416,2225.1944,424.758,1511.6255,,
Franklin,288.984,962.885,552.4324,1912.558,332.04,1239.6175,,
Franklin,252.264,858.264,496.7502,1807.4219,294.792,1130.2775,,
Frederick,374.304,1178.8755,637.2174,2200.5441,420.27,1473.12,,
Fredericksburg,494.232,1533.73,830.0994,2484.8732,551.556,1913.813,,
Galax,235.884,855.569,480.376,1755.1957,276.564,1119.4755,,
Giles,248.568,860.9645,485.2864,1693.3553,294.792,1149.8465,,
Gloucester,356.874,1128.2535,608.1208,2045.7682,399.666,1405.657,,
Goochland,409.44,1295.6405,701.8896,2239.5256,452.76,1583.648,,
Grayson,229.548,821.821,468.6332,1703.6585,269.964,1083.027,,
Greene,424.758,1402.2855,750.2062,2432.7106,471.78,1721.2745,,
Greensville,234.564,808.995,487.4688,1751.7613,280.002,1095.1765,,
Halifax,225.846,804.947,467.542,1681.6741,269.964,1086.404,,
Hampton,360.306,1145.7985,614.1224,2071.5633,408.912,1451.0155,,
Hanover,399.93,1260.545,683.2524,2193.0923,449.592,1581.5085,,
Harrisonburg,281.586,945.3345,540.1502,1948.3171,330.72,1250.4195,,
Henrico,402.042,1271.3415,688.9564,2209.7184,451.704,1593.6305,,
Henry,226.908,777.271,465.9052,1688.5429,271.548,1060.7575,,
Highland,233.508,841.3955,488.56,1762.0698,281.058,1137.7025,,
Hopewell,376.158,1200.4685,649.0098,2128.8881,427.668,1526.602,,
Isle Of Wight,367.176,1175.4985,641.4024,2136.3399,411.816,1463.847,,
James City,397.554,1284.1675,676.7858,2253.8568,446.424,1601.479,,
King George,288.984,983.807,544.2484,1906.3729,336.27,1281.467,,
King William,311.7,1070.2065,591.1948,2049.2079,364.002,1393.5075,,
King and Queen,379.59,1215.3185,642.9276,2135.1951,431.1,1544.4275,,
Lancaster,272.34,941.2865,530.8688,1883.6942,321.738,1248.3955,,
Lee,223.998,819.7915,469.1788,1656.9337,275.772,1139.7265,,
Lexington,236.676,885.94,508.214,1757.9464,274.452,1136.3495,,
Loudoun,612.846,1865.3195,1005.4788,2841.7487,680.16,2197.976,,
Louisa,294.528,980.4355,555.4394,1899.5041,347.364,1306.4425,,
Lunenburg,227.7,798.193,463.9956,1697.4734,276.306,1100.5775,,
Lynchburg,289.248,960.1845,529.232,1832.1623,339.702,1273.3655,,
Madison,282.378,948.035,541.2414,1931.691,322.002,1205.1985,,
Manassas,523.554,1590.0665,865.0984,2510.1012,575.862,1943.051,,
Manassas Park,576.126,1733.3965,941.9474,2652.3267,626.406,2068.55,,
Martinsville,226.908,777.271,465.9052,1688.5429,269.7,1050.632,,
Mathews,356.874,1128.2535,608.1208,2045.7682,397.554,1394.8605,,
Mecklenburg,231.924,828.5695,476.5506,1712.5943,277.89,1117.4515,,
Middlesex,275.244,922.3885,523.2304,1894.6917,321.21,1212.618,,
Montgomery,296.91,1005.4055,540.1502,1942.5825,342.342,1293.6165,,
Nelson,369.288,1151.876,626.9564,2102.5206,414.72,1444.1295,,
New Kent,379.59,1215.3185,655.8608,2150.0987,430.572,1540.8635,,
Newport News,359.514,1139.7265,612.2128,2062.9667,407.856,1447.5065,,
Norfolk,363.21,1157.948,633.0324,2111.1172,411.552,1463.847,,
Northampton,240.378,833.294,501.6668,1792.3063,280.53,1093.829,,
Northumberland,282.906,995.2855,548.886,1971.8173,327.552,1279.443,,
Norton,230.868,839.366,475.1866,1713.278,280.002,1147.1515,,
Nottoway,234.036,842.0665,482.2856,1716.7177,284.226,1153.2235,,
Orange,282.642,972.334,551.0684,1959.781,331.776,1278.09,,
Page,231.396,869.066,510.942,1757.2574,281.058,1179.5465,,
Patrick,224.526,838.0185,490.7424,1688.5429,264.414,1097.877,,
Petersburg,362.682,1137.7025,622.8582,2038.8888,414.456,1460.998,,
Pittsylvania,222.15,845.4435,480.6488,1763.4425,267.06,1131.625,,
Poquoson,375.894,1184.271,629.6844,2113.4121,423.438,1486.6665,,
Portsmouth,360.042,1143.098,627.2292,2089.3342,407.856,1445.4825,,
Powhatan,371.136,1176.175,637.98,2093.9187,421.062,1492.3755,,
Prince Edward,253.32,885.94,500.0238,1786.1212,307.74,1215.995,,
Prince George,422.91,1317.239,716.7262,2245.8326,472.572,1643.5485,,
Prince William,557.634,1688.4725,916.8374,2607.6742,610.464,2054.2885,,
Pulaski,250.944,867.042,487.7416,1718.7794,301.134,1176.175,,
Radford,283.962,946.011,519.9506,1843.8435,330.192,1236.917,,
Rappahannock,325.44,1056.704,586.0116,2020.5455,373.248,1357.7355,,
Richmond,386.196,1245.0185,670.313,2198.8269,438.498,1580.799,,
Richmond,275.772,975.711,540.9686,1951.1844,327.288,1295.6405,,
Roanoke,257.55,904.838,517.7682,1823.2265,305.358,1205.1985,,
Roanoke,286.608,1016.884,560.3498,1986.1485,334.944,1319.263,,
Rockbridge,236.676,885.94,508.214,1757.9464,273.132,1128.9245,,
Rockingham,270.228,891.341,521.5936,1863.7715,319.362,1195.744,,
Russell,228.492,795.4925,457.9878,1693.3553,275.772,1093.1525,,
Salem,287.4,1000.01,554.621,1949.4619,339.438,1320.616,,
Scott,224.526,800.8935,460.9948,1672.7383,269.436,1086.404,,
Shenandoah,248.568,910.239,526.504,1895.3807,297.966,1217.348,,
Smyth,216.606,852.192,480.6488,1708.4709,260.454,1134.3255,,
Southampton,282.114,921.712,539.3318,1829.4116,326.496,1203.169,,
Spotsylvania,505.86,1538.724,838.085,2460.8006,558.954,1891.703,,
Stafford,526.464,1601.479,870.8024,2525.5772,577.446,1947.3245,,
Staunton,291.096,963.5615,548.6132,1908.4346,336.798,1251.767,,
Suffolk,362.418,1155.2475,631.5134,2106.5327,407.328,1442.1055,,
Surry,255.432,943.3105,533.0574,1951.7568,306.948,1261.216,,
Sussex,375.096,1194.3965,646.35,2119.7191,422.91,1502.358,,
Tazewell,224.262,775.9235,451.1678,1658.3064,263.094,1028.357,,
Virginia Beach,410.232,1292.2635,706.459,2259.0137,455.67,1592.921,,
Warren,290.304,969.6335,549.4316,1979.2691,341.286,1284.844,,
Washington,242.754,863.665,483.6496,1779.2471,287.136,1145.122,,
Waynesboro,287.136,945.3345,541.7932,1880.9488,337.854,1259.8685,,
Westmoreland,268.908,921.712,520.769,1907.7456,314.34,1208.57,,
Williamsburg,382.23,1246.366,655.0982,2217.1702,424.5,1526.602,,
Winchester,364.794,1155.924,625.5924,2176.4662,408.912,1439.405,,
Wise,230.868,839.366,475.1866,1713.278,285.018,1172.1215,,
Wythe,232.716,809.6715,463.45,1714.656,276.564,1089.7755,,
York,420.534,1310.4905,699.9924,2243.5377,464.652,1603.6185,,
